

Started GET "/" for 186.154.105.133 at 2016-05-04 16:18:32 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by Rails::WelcomeController#index as HTML
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/railties-4.2.5/lib/rails/templates/rails/welcome/index.html.erb (4.3ms)
Completed 200 OK in 39ms (Views: 24.7ms | ActiveRecord: 0.0ms)
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"comps", "filter"=>{}}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.02991571s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028751537s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028752820999999998s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.20809898500000001s
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"comps", "filter"=>{}}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.043105084s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029706711s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028668957s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.207204729s
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"comps", "filter"=>{}}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.030429247s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029094738999999998s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028598s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.286864373s
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"comps", "filter"=>{}}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.035557506999999995s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029390344s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029519919s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 2.198369972s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8860776545707, "batchSize"=>0, "collection"=>"comps"}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 1.455161581s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8860776545707, "batchSize"=>0, "collection"=>"comps"}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.getMore | FAILED |  | 3.867256003s
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"comps", "filter"=>{}}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.042950938s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029056802s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029066606000000002s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.213071164s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8861216505298, "batchSize"=>0, "collection"=>"comps"}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 1.359799567s
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"comps", "filter"=>{}}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.030183353s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028792029s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029016193s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.194959141s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8862277457977, "batchSize"=>0, "collection"=>"comps"}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.getMore | FAILED |  | 0.619978031s
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"comps", "filter"=>{}}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.032616329s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029667621999999998s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029203102s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.20691137299999998s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8861660444090, "batchSize"=>0, "collection"=>"comps"}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.getMore | FAILED |  | 1.058424735s
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"comps", "filter"=>{}}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.030143439s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.03109687s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028985244s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.21092876500000002s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8863907350007, "batchSize"=>0, "collection"=>"comps"}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.getMore | FAILED |  | 0.645274753s
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"comps", "filter"=>{}}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.029861017s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029260176s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028699994s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.19165648600000001s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8863338804873, "batchSize"=>0, "collection"=>"comps"}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.getMore | FAILED |  | 0.6591314699999999s
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
